Deaths,ObservationDate
0,01-22-2020
0,01-22-2020
0,01-22-2020
0,01-22-2020
0,01-22-2020
0,01-22-2020
0,01-22-2020
0,01-22-2020
0,01-22-2020
0,01-22-2020
0,01-22-2020
0,01-22-2020
0,01-22-2020
17,01-22-2020
0,01-22-2020
0,01-22-2020
0,01-22-2020
0,01-22-2020
0,01-22-2020
0,01-22-2020
0,01-22-2020
0,01-22-2020
0,01-22-2020
0,01-22-2020
0,01-22-2020
0,01-22-2020
0,01-22-2020
0,01-22-2020
0,01-22-2020
0,01-22-2020
0,01-22-2020
0,01-22-2020
0,01-22-2020
0,01-22-2020
0,01-22-2020
0,01-22-2020
0,01-22-2020
0,01-22-2020
0,01-23-2020
0,01-23-2020
0,01-23-2020
0,01-23-2020
0,01-23-2020
0,01-23-2020
0,01-23-2020
0,01-23-2020
0,01-23-2020
1,01-23-2020
0,01-23-2020
0,01-23-2020
0,01-23-2020
17,01-23-2020
0,01-23-2020
0,01-23-2020
0,01-23-2020
0,01-23-2020
0,01-23-2020
0,01-23-2020
0,01-23-2020
0,01-23-2020
0,01-23-2020
0,01-23-2020
0,01-23-2020
0,01-23-2020
0,01-23-2020
0,01-23-2020
0,01-23-2020
0,01-23-2020
0,01-23-2020
0,01-23-2020
0,01-23-2020
0,01-23-2020
0,01-23-2020
0,01-23-2020
0,01-23-2020
0,01-23-2020
0,01-23-2020
0,01-23-2020
0,01-23-2020
0,01-23-2020
0,01-23-2020
0,01-23-2020
0,01-23-2020
0,01-23-2020
24,01-24-2020
0,01-24-2020
0,01-24-2020
0,01-24-2020
0,01-24-2020
0,01-24-2020
0,01-24-2020
0,01-24-2020
0,01-24-2020
0,01-24-2020
0,01-24-2020
0,01-24-2020
0,01-24-2020
0,01-24-2020
0,01-24-2020
0,01-24-2020
0,01-24-2020
0,01-24-2020
0,01-24-2020
1,01-24-2020
0,01-24-2020
0,01-24-2020
0,01-24-2020
0,01-24-2020
0,01-24-2020
0,01-24-2020
0,01-24-2020
1,01-24-2020
0,01-24-2020
0,01-24-2020
0,01-24-2020
0,01-24-2020
0,01-24-2020
0,01-24-2020
0,01-24-2020
0,01-24-2020
0,01-24-2020
0,01-24-2020
0,01-24-2020
0,01-24-2020
0,01-24-2020
40,01-25-2020
0,01-25-2020
0,01-25-2020
0,01-25-2020
0,01-25-2020
0,01-25-2020
0,01-25-2020
0,01-25-2020
0,01-25-2020
0,01-25-2020
0,01-25-2020
0,01-25-2020
0,01-25-2020
0,01-25-2020
0,01-25-2020
0,01-25-2020
0,01-25-2020
0,01-25-2020
0,01-25-2020
0,01-25-2020
1,01-25-2020
1,01-25-2020
0,01-25-2020
0,01-25-2020
0,01-25-2020
0,01-25-2020
0,01-25-2020
0,01-25-2020
0,01-25-2020
0,01-25-2020
0,01-25-2020
0,01-25-2020
0,01-25-2020
0,01-25-2020
0,01-25-2020
0,01-25-2020
0,01-25-2020
0,01-25-2020
0,01-25-2020
0,01-25-2020
0,01-25-2020
0,01-25-2020
0,01-25-2020
0,01-25-2020
52,01-26-2020
0,01-26-2020
0,01-26-2020
1,01-26-2020
0,01-26-2020
0,01-26-2020
0,01-26-2020
0,01-26-2020
0,01-26-2020
0,01-26-2020
1,01-26-2020
0,01-26-2020
0,01-26-2020
0,01-26-2020
0,01-26-2020
0,01-26-2020
0,01-26-2020
0,01-26-2020
0,01-26-2020
1,01-26-2020
0,01-26-2020
1,01-26-2020
0,01-26-2020
0,01-26-2020
0,01-26-2020
0,01-26-2020
0,01-26-2020
0,01-26-2020
0,01-26-2020
0,01-26-2020
0,01-26-2020
0,01-26-2020
0,01-26-2020
0,01-26-2020
0,01-26-2020
0,01-26-2020
0,01-26-2020
0,01-26-2020
0,01-26-2020
0,01-26-2020
0,01-26-2020
0,01-26-2020
0,01-26-2020
0,01-26-2020
0,01-26-2020
0,01-26-2020
0,01-26-2020
76,01-27-2020
0,01-27-2020
0,01-27-2020
1,01-27-2020
0,01-27-2020
0,01-27-2020
1,01-27-2020
0,01-27-2020
0,01-27-2020
0,01-27-2020
0,01-27-2020
0,01-27-2020
1,01-27-2020
0,01-27-2020
0,01-27-2020
0,01-27-2020
1,01-27-2020
0,01-27-2020
0,01-27-2020
0,01-27-2020
1,01-27-2020
1,01-27-2020
0,01-27-2020
0,01-27-2020
0,01-27-2020
0,01-27-2020
0,01-27-2020
0,01-27-2020
0,01-27-2020
0,01-27-2020
0,01-27-2020
0,01-27-2020
0,01-27-2020
0,01-27-2020
0,01-27-2020
0,01-27-2020
0,01-27-2020
0,01-27-2020
0,01-27-2020
0,01-27-2020
0,01-27-2020
0,01-27-2020
0,01-27-2020
0,01-27-2020
0,01-27-2020
0,01-27-2020
0,01-27-2020
0,01-27-2020
0,01-27-2020
0,01-27-2020
0,01-27-2020
125,01-28-2020
0,01-28-2020
0,01-28-2020
1,01-28-2020
0,01-28-2020
0,01-28-2020
0,01-28-2020
0,01-28-2020
0,01-28-2020
1,01-28-2020
0,01-28-2020
0,01-28-2020
0,01-28-2020
1,01-28-2020
0,01-28-2020
0,01-28-2020
0,01-28-2020
1,01-28-2020
0,01-28-2020
1,01-28-2020
1,01-28-2020
0,01-28-2020
0,01-28-2020
0,01-28-2020
0,01-28-2020
0,01-28-2020
0,01-28-2020
0,01-28-2020
0,01-28-2020
0,01-28-2020
0,01-28-2020
0,01-28-2020
0,01-28-2020
0,01-28-2020
0,01-28-2020
0,01-28-2020
0,01-28-2020
0,01-28-2020
0,01-28-2020
0,01-28-2020
0,01-28-2020
0,01-28-2020
0,01-28-2020
0,01-28-2020
0,01-28-2020
0,01-28-2020
0,01-28-2020
0,01-28-2020
0,01-28-2020
0,01-28-2020
0,01-28-2020
0,01-28-2020
125,01-29-2020
0,01-29-2020
0,01-29-2020
0,01-29-2020
2,01-29-2020
0,01-29-2020
0,01-29-2020
0,01-29-2020
1,01-29-2020
0,01-29-2020
1,01-29-2020
0,01-29-2020
1,01-29-2020
0,01-29-2020
0,01-29-2020
0,01-29-2020
0,01-29-2020
1,01-29-2020
1,01-29-2020
0,01-29-2020
1,01-29-2020
0,01-29-2020
0,01-29-2020
0,01-29-2020
0,01-29-2020
0,01-29-2020
0,01-29-2020
0,01-29-2020
0,01-29-2020
0,01-29-2020
0,01-29-2020
0,01-29-2020
0,01-29-2020
0,01-29-2020
0,01-29-2020
0,01-29-2020
0,01-29-2020
0,01-29-2020
0,01-29-2020
0,01-29-2020
0,01-29-2020
0,01-29-2020
0,01-29-2020
0,01-29-2020
0,01-29-2020
0,01-29-2020
0,01-29-2020
0,01-29-2020
0,01-29-2020
0,01-29-2020
0,01-29-2020
0,01-29-2020
0,01-29-2020
0,01-29-2020
162,01-30-2020
0,01-30-2020
0,01-30-2020
2,01-30-2020
0,01-30-2020
0,01-30-2020
0,01-30-2020
0,01-30-2020
0,01-30-2020
1,01-30-2020
0,01-30-2020
1,01-30-2020
1,01-30-2020
0,01-30-2020
0,01-30-2020
0,01-30-2020
1,01-30-2020
0,01-30-2020
1,01-30-2020
2,01-30-2020
0,01-30-2020
0,01-30-2020
0,01-30-2020
0,01-30-2020
0,01-30-2020
0,01-30-2020
0,01-30-2020
0,01-30-2020
0,01-30-2020
0,01-30-2020
0,01-30-2020
0,01-30-2020
0,01-30-2020
0,01-30-2020
0,01-30-2020
0,01-30-2020
0,01-30-2020
0,01-30-2020
0,01-30-2020
0,01-30-2020
0,01-30-2020
0,01-30-2020
0,01-30-2020
0,01-30-2020
0,01-30-2020
0,01-30-2020
0,01-30-2020
0,01-30-2020
0,01-30-2020
0,01-30-2020
0,01-30-2020
0,01-30-2020
0,01-30-2020
0,01-30-2020
0,01-30-2020
0,01-30-2020
0,01-30-2020
0,01-30-2020
204,01-31-2020
0,01-31-2020
0,01-31-2020
2,01-31-2020
0,01-31-2020
0,01-31-2020
0,01-31-2020
0,01-31-2020
0,01-31-2020
1,01-31-2020
0,01-31-2020
1,01-31-2020
1,01-31-2020
0,01-31-2020
0,01-31-2020
0,01-31-2020
0,01-31-2020
1,01-31-2020
2,01-31-2020
1,01-31-2020
0,01-31-2020
0,01-31-2020
0,01-31-2020
0,01-31-2020
0,01-31-2020
0,01-31-2020
0,01-31-2020
0,01-31-2020
0,01-31-2020
0,01-31-2020
0,01-31-2020
0,01-31-2020
0,01-31-2020
0,01-31-2020
0,01-31-2020
0,01-31-2020
0,01-31-2020
0,01-31-2020
0,01-31-2020
0,01-31-2020
0,01-31-2020
0,01-31-2020
0,01-31-2020
0,01-31-2020
0,01-31-2020
0,01-31-2020
0,01-31-2020
0,01-31-2020
0,01-31-2020
0,01-31-2020
0,01-31-2020
0,01-31-2020
0,01-31-2020
0,01-31-2020
0,01-31-2020
0,01-31-2020
0,01-31-2020
0,01-31-2020
0,01-31-2020
0,01-31-2020
0,01-31-2020
0,01-31-2020
249,02-01-2020
0,02-01-2020
0,02-01-2020
2,02-01-2020
0,02-01-2020
0,02-01-2020
0,02-01-2020
1,02-01-2020
1,02-01-2020
0,02-01-2020
0,02-01-2020
1,02-01-2020
1,02-01-2020
0,02-01-2020
0,02-01-2020
0,02-01-2020
1,02-01-2020
0,02-01-2020
2,02-01-2020
0,02-01-2020
1,02-01-2020
0,02-01-2020
0,02-01-2020
0,02-01-2020
0,02-01-2020
0,02-01-2020
0,02-01-2020
0,02-01-2020
0,02-01-2020
0,02-01-2020
0,02-01-2020
0,02-01-2020
0,02-01-2020
0,02-01-2020
0,02-01-2020
0,02-01-2020
0,02-01-2020
0,02-01-2020
0,02-01-2020
0,02-01-2020
0,02-01-2020
0,02-01-2020
0,02-01-2020
0,02-01-2020
0,02-01-2020
0,02-01-2020
0,02-01-2020
0,02-01-2020
0,02-01-2020
2,02-01-2020
0,02-01-2020
0,02-01-2020
0,02-01-2020
0,02-01-2020
0,02-01-2020
0,02-01-2020
0,02-01-2020
0,02-01-2020
0,02-01-2020
0,02-01-2020
0,02-01-2020
1,02-01-2020
1,02-01-2020
1,02-01-2020
1,02-01-2020
1,02-01-2020
1,02-01-2020
350,02-02-2020
0,02-02-2020
0,02-02-2020
2,02-02-2020
0,02-02-2020
0,02-02-2020
0,02-02-2020
2,02-02-2020
0,02-02-2020
1,02-02-2020
0,02-02-2020
1,02-02-2020
1,02-02-2020
0,02-02-2020
0,02-02-2020
0,02-02-2020
0,02-02-2020
1,02-02-2020
2,02-02-2020
0,02-02-2020
0,02-02-2020
1,02-02-2020
0,02-02-2020
0,02-02-2020
0,02-02-2020
0,02-02-2020
0,02-02-2020
0,02-02-2020
0,02-02-2020
0,02-02-2020
0,02-02-2020
0,02-02-2020
0,02-02-2020
0,02-02-2020
0,02-02-2020
0,02-02-2020
0,02-02-2020
0,02-02-2020
0,02-02-2020
0,02-02-2020
0,02-02-2020
0,02-02-2020
0,02-02-2020
0,02-02-2020
0,02-02-2020
0,02-02-2020
0,02-02-2020
0,02-02-2020
0,02-02-2020
1,02-02-2020
0,02-02-2020
0,02-02-2020
2,02-02-2020
0,02-02-2020
0,02-02-2020
0,02-02-2020
0,02-02-2020
0,02-02-2020
0,02-02-2020
0,02-02-2020
0,02-02-2020
1,02-02-2020
1,02-02-2020
1,02-02-2020
1,02-02-2020
1,02-02-2020
1,02-02-2020
414,02-03-2020
0,02-03-2020
0,02-03-2020
2,02-03-2020
0,02-03-2020
0,02-03-2020
0,02-03-2020
2,02-03-2020
0,02-03-2020
0,02-03-2020
1,02-03-2020
1,02-03-2020
1,02-03-2020
0,02-03-2020
0,02-03-2020
0,02-03-2020
2,02-03-2020
0,02-03-2020
1,02-03-2020
0,02-03-2020
0,02-03-2020
1,02-03-2020
0,02-03-2020
0,02-03-2020
0,02-03-2020
0,02-03-2020
0,02-03-2020
0,02-03-2020
0,02-03-2020
0,02-03-2020
0,02-03-2020
0,02-03-2020
0,02-03-2020
0,02-03-2020
0,02-03-2020
0,02-03-2020
0,02-03-2020
0,02-03-2020
0,02-03-2020
0,02-03-2020
0,02-03-2020
0,02-03-2020
0,02-03-2020
0,02-03-2020
0,02-03-2020
0,02-03-2020
0,02-03-2020
0,02-03-2020
0,02-03-2020
1,02-03-2020
0,02-03-2020
0,02-03-2020
2,02-03-2020
2,02-03-2020
2,02-03-2020
0,02-03-2020
0,02-03-2020
0,02-03-2020
0,02-03-2020
0,02-03-2020
0,02-03-2020
0,02-03-2020
0,02-03-2020
1,02-03-2020
1,02-03-2020
1,02-03-2020
1,02-03-2020
1,02-03-2020
479,02-04-2020
0,02-04-2020
0,02-04-2020
2,02-04-2020
0,02-04-2020
0,02-04-2020
0,02-04-2020
2,02-04-2020
0,02-04-2020
1,02-04-2020
0,02-04-2020
1,02-04-2020
1,02-04-2020
0,02-04-2020
2,02-04-2020
0,02-04-2020
0,02-04-2020
1,02-04-2020
0,02-04-2020
0,02-04-2020
0,02-04-2020
1,02-04-2020
0,02-04-2020
0,02-04-2020
0,02-04-2020
0,02-04-2020
0,02-04-2020
0,02-04-2020
0,02-04-2020
0,02-04-2020
0,02-04-2020
0,02-04-2020
1,02-04-2020
0,02-04-2020
0,02-04-2020
0,02-04-2020
0,02-04-2020
0,02-04-2020
0,02-04-2020
0,02-04-2020
0,02-04-2020
0,02-04-2020
0,02-04-2020
0,02-04-2020
0,02-04-2020
0,02-04-2020
0,02-04-2020
2,02-04-2020
0,02-04-2020
1,02-04-2020
0,02-04-2020
0,02-04-2020
2,02-04-2020
2,02-04-2020
2,02-04-2020
0,02-04-2020
0,02-04-2020
0,02-04-2020
1,02-04-2020
0,02-04-2020
0,02-04-2020
0,02-04-2020
0,02-04-2020
0,02-04-2020
0,02-04-2020
1,02-04-2020
1,02-04-2020
1,02-04-2020
1,02-04-2020
1,02-04-2020
549,02-05-2020
0,02-05-2020
0,02-05-2020
2,02-05-2020
0,02-05-2020
0,02-05-2020
0,02-05-2020
2,02-05-2020
0,02-05-2020
0,02-05-2020
1,02-05-2020
1,02-05-2020
1,02-05-2020
0,02-05-2020
2,02-05-2020
0,02-05-2020
0,02-05-2020
1,02-05-2020
0,02-05-2020
1,02-05-2020
0,02-05-2020
0,02-05-2020
1,02-05-2020
1,02-05-2020
0,02-05-2020
0,02-05-2020
0,02-05-2020
0,02-05-2020
0,02-05-2020
0,02-05-2020
0,02-05-2020
0,02-05-2020
1,02-05-2020
0,02-05-2020
0,02-05-2020
0,02-05-2020
0,02-05-2020
0,02-05-2020
0,02-05-2020
0,02-05-2020
0,02-05-2020
0,02-05-2020
0,02-05-2020
0,02-05-2020
0,02-05-2020
0,02-05-2020
0,02-05-2020
0,02-05-2020
2,02-05-2020
0,02-05-2020
1,02-05-2020
0,02-05-2020
0,02-05-2020
2,02-05-2020
2,02-05-2020
2,02-05-2020
0,02-05-2020
0,02-05-2020
1,02-05-2020
0,02-05-2020
0,02-05-2020
0,02-05-2020
0,02-05-2020
0,02-05-2020
0,02-05-2020
1,02-05-2020
1,02-05-2020
1,02-05-2020
1,02-05-2020
1,02-05-2020
1,02-05-2020
618,02-06-2020
0,02-06-2020
0,02-06-2020
2,02-06-2020
0,02-06-2020
0,02-06-2020
0,02-06-2020
2,02-06-2020
0,02-06-2020
0,02-06-2020
1,02-06-2020
1,02-06-2020
1,02-06-2020
3,02-06-2020
0,02-06-2020
0,02-06-2020
0,02-06-2020
1,02-06-2020
0,02-06-2020
1,02-06-2020
0,02-06-2020
0,02-06-2020
1,02-06-2020
1,02-06-2020
0,02-06-2020
0,02-06-2020
0,02-06-2020
0,02-06-2020
0,02-06-2020
0,02-06-2020
0,02-06-2020
0,02-06-2020
1,02-06-2020
0,02-06-2020
0,02-06-2020
0,02-06-2020
0,02-06-2020
0,02-06-2020
0,02-06-2020
0,02-06-2020
0,02-06-2020
0,02-06-2020
0,02-06-2020
0,02-06-2020
0,02-06-2020
0,02-06-2020
0,02-06-2020
0,02-06-2020
2,02-06-2020
0,02-06-2020
1,02-06-2020
0,02-06-2020
0,02-06-2020
2,02-06-2020
2,02-06-2020
2,02-06-2020
0,02-06-2020
0,02-06-2020
1,02-06-2020
0,02-06-2020
0,02-06-2020
0,02-06-2020
0,02-06-2020
0,02-06-2020
0,02-06-2020
1,02-06-2020
1,02-06-2020
1,02-06-2020
1,02-06-2020
1,02-06-2020
1,02-06-2020
699,02-07-2020
1,02-07-2020
0,02-07-2020
3,02-07-2020
0,02-07-2020
0,02-07-2020
0,02-07-2020
2,02-07-2020
0,02-07-2020
0,02-07-2020
1,02-07-2020
1,02-07-2020
3,02-07-2020
1,02-07-2020
0,02-07-2020
0,02-07-2020
0,02-07-2020
1,02-07-2020
0,02-07-2020
2,02-07-2020
0,02-07-2020
0,02-07-2020
1,02-07-2020
1,02-07-2020
0,02-07-2020
1,02-07-2020
0,02-07-2020
0,02-07-2020
0,02-07-2020
0,02-07-2020
0,02-07-2020
1,02-07-2020
0,02-07-2020
0,02-07-2020
0,02-07-2020
0,02-07-2020
0,02-07-2020
0,02-07-2020
0,02-07-2020
0,02-07-2020
0,02-07-2020
0,02-07-2020
0,02-07-2020
0,02-07-2020
0,02-07-2020
0,02-07-2020
0,02-07-2020
0,02-07-2020
0,02-07-2020
1,02-07-2020
0,02-07-2020
0,02-07-2020
2,02-07-2020
0,02-07-2020
2,02-07-2020
2,02-07-2020
2,02-07-2020
0,02-07-2020
0,02-07-2020
1,02-07-2020
0,02-07-2020
0,02-07-2020
0,02-07-2020
0,02-07-2020
0,02-07-2020
0,02-07-2020
1,02-07-2020
1,02-07-2020
1,02-07-2020
1,02-07-2020
1,02-07-2020
1,02-07-2020
780,02-08-2020
1,02-08-2020
0,02-08-2020
4,02-08-2020
1,02-08-2020
0,02-08-2020
0,02-08-2020
0,02-08-2020
2,02-08-2020
0,02-08-2020
1,02-08-2020
2,02-08-2020
5,02-08-2020
1,02-08-2020
0,02-08-2020
1,02-08-2020
0,02-08-2020
0,02-08-2020
0,02-08-2020
2,02-08-2020
0,02-08-2020
0,02-08-2020
1,02-08-2020
1,02-08-2020
1,02-08-2020
1,02-08-2020
0,02-08-2020
0,02-08-2020
0,02-08-2020
0,02-08-2020
0,02-08-2020
0,02-08-2020
1,02-08-2020
0,02-08-2020
0,02-08-2020
0,02-08-2020
0,02-08-2020
0,02-08-2020
0,02-08-2020
0,02-08-2020
0,02-08-2020
0,02-08-2020
0,02-08-2020
0,02-08-2020
0,02-08-2020
0,02-08-2020
0,02-08-2020
0,02-08-2020
0,02-08-2020
1,02-08-2020
0,02-08-2020
0,02-08-2020
2,02-08-2020
0,02-08-2020
2,02-08-2020
2,02-08-2020
2,02-08-2020
0,02-08-2020
0,02-08-2020
1,02-08-2020
0,02-08-2020
0,02-08-2020
0,02-08-2020
0,02-08-2020
0,02-08-2020
0,02-08-2020
1,02-08-2020
1,02-08-2020
1,02-08-2020
1,02-08-2020
1,02-08-2020
1,02-08-2020
871,02-09-2020
1,02-09-2020
0,02-09-2020
6,02-09-2020
1,02-09-2020
1,02-09-2020
0,02-09-2020
2,02-09-2020
0,02-09-2020
1,02-09-2020
1,02-09-2020
2,02-09-2020
6,02-09-2020
1,02-09-2020
0,02-09-2020
0,02-09-2020
2,02-09-2020
1,02-09-2020
0,02-09-2020
3,02-09-2020
0,02-09-2020
0,02-09-2020
1,02-09-2020
1,02-09-2020
2,02-09-2020
1,02-09-2020
0,02-09-2020
0,02-09-2020
0,02-09-2020
0,02-09-2020
0,02-09-2020
0,02-09-2020
1,02-09-2020
0,02-09-2020
0,02-09-2020
0,02-09-2020
0,02-09-2020
0,02-09-2020
0,02-09-2020
0,02-09-2020
0,02-09-2020
0,02-09-2020
0,02-09-2020
0,02-09-2020
0,02-09-2020
0,02-09-2020
0,02-09-2020
0,02-09-2020
0,02-09-2020
1,02-09-2020
0,02-09-2020
0,02-09-2020
2,02-09-2020
0,02-09-2020
0,02-09-2020
2,02-09-2020
2,02-09-2020
2,02-09-2020
0,02-09-2020
0,02-09-2020
1,02-09-2020
0,02-09-2020
0,02-09-2020
0,02-09-2020
0,02-09-2020
0,02-09-2020
1,02-09-2020
1,02-09-2020
1,02-09-2020
1,02-09-2020
1,02-09-2020
1,02-09-2020
974,02-10-2020
1,02-10-2020
0,02-10-2020
6,02-10-2020
1,02-10-2020
3,02-10-2020
1,02-10-2020
0,02-10-2020
2,02-10-2020
1,02-10-2020
1,02-10-2020
2,02-10-2020
7,02-10-2020
1,02-10-2020
0,02-10-2020
2,02-10-2020
0,02-10-2020
1,02-10-2020
0,02-10-2020
3,02-10-2020
0,02-10-2020
0,02-10-2020
1,02-10-2020
0,02-10-2020
1,02-10-2020
2,02-10-2020
1,02-10-2020
0,02-10-2020
0,02-10-2020
0,02-10-2020
0,02-10-2020
1,02-10-2020
0,02-10-2020
0,02-10-2020
0,02-10-2020
0,02-10-2020
0,02-10-2020
0,02-10-2020
0,02-10-2020
0,02-10-2020
0,02-10-2020
0,02-10-2020
0,02-10-2020
0,02-10-2020
0,02-10-2020
0,02-10-2020
0,02-10-2020
0,02-10-2020
0,02-10-2020
0,02-10-2020
1,02-10-2020
0,02-10-2020
2,02-10-2020
0,02-10-2020
0,02-10-2020
2,02-10-2020
2,02-10-2020
2,02-10-2020
0,02-10-2020
0,02-10-2020
1,02-10-2020
0,02-10-2020
0,02-10-2020
0,02-10-2020
0,02-10-2020
0,02-10-2020
1,02-10-2020
1,02-10-2020
1,02-10-2020
1,02-10-2020
1,02-10-2020
1,02-10-2020
1068,02-11-2020
1,02-11-2020
0,02-11-2020
7,02-11-2020
1,02-11-2020
4,02-11-2020
1,02-11-2020
0,02-11-2020
3,02-11-2020
1,02-11-2020
1,02-11-2020
8,02-11-2020
3,02-11-2020
1,02-11-2020
0,02-11-2020
2,02-11-2020
0,02-11-2020
1,02-11-2020
0,02-11-2020
3,02-11-2020
0,02-11-2020
1,02-11-2020
0,02-11-2020
0,02-11-2020
2,02-11-2020
2,02-11-2020
1,02-11-2020
0,02-11-2020
0,02-11-2020
0,02-11-2020
1,02-11-2020
0,02-11-2020
0,02-11-2020
0,02-11-2020
0,02-11-2020
0,02-11-2020
0,02-11-2020
0,02-11-2020
0,02-11-2020
0,02-11-2020
