Deaths,ObservationDate
0,02-11-2020
0,02-11-2020
0,02-11-2020
0,02-11-2020
0,02-11-2020
0,02-11-2020
0,02-11-2020
0,02-11-2020
0,02-11-2020
0,02-11-2020
1,02-11-2020
0,02-11-2020
2,02-11-2020
0,02-11-2020
0,02-11-2020
2,02-11-2020
2,02-11-2020
2,02-11-2020
0,02-11-2020
0,02-11-2020
1,02-11-2020
0,02-11-2020
0,02-11-2020
0,02-11-2020
0,02-11-2020
0,02-11-2020
1,02-11-2020
1,02-11-2020
1,02-11-2020
1,02-11-2020
1,02-11-2020
1,02-11-2020
1,02-11-2020
1068,02-12-2020
1,02-12-2020
8,02-12-2020
0,02-12-2020
2,02-12-2020
4,02-12-2020
1,02-12-2020
0,02-12-2020
3,02-12-2020
2,02-12-2020
1,02-12-2020
8,02-12-2020
3,02-12-2020
1,02-12-2020
0,02-12-2020
2,02-12-2020
0,02-12-2020
1,02-12-2020
0,02-12-2020
4,02-12-2020
0,02-12-2020
1,02-12-2020
0,02-12-2020
1,02-12-2020
2,02-12-2020
2,02-12-2020
1,02-12-2020
0,02-12-2020
0,02-12-2020
0,02-12-2020
1,02-12-2020
0,02-12-2020
0,02-12-2020
0,02-12-2020
0,02-12-2020
0,02-12-2020
0,02-12-2020
0,02-12-2020
0,02-12-2020
0,02-12-2020
0,02-12-2020
0,02-12-2020
0,02-12-2020
0,02-12-2020
0,02-12-2020
0,02-12-2020
0,02-12-2020
0,02-12-2020
0,02-12-2020
0,02-12-2020
1,02-12-2020
0,02-12-2020
2,02-12-2020
0,02-12-2020
0,02-12-2020
2,02-12-2020
2,02-12-2020
2,02-12-2020
0,02-12-2020
0,02-12-2020
1,02-12-2020
0,02-12-2020
0,02-12-2020
0,02-12-2020
0,02-12-2020
0,02-12-2020
1,02-12-2020
1,02-12-2020
1,02-12-2020
1,02-12-2020
1,02-12-2020
1,02-12-2020
1,02-12-2020
1310,02-13-2020
2,02-13-2020
10,02-13-2020
0,02-13-2020
2,02-13-2020
5,02-13-2020
1,02-13-2020
0,02-13-2020
4,02-13-2020
2,02-13-2020
1,02-13-2020
9,02-13-2020
3,02-13-2020
1,02-13-2020
0,02-13-2020
3,02-13-2020
0,02-13-2020
2,02-13-2020
0,02-13-2020
4,02-13-2020
0,02-13-2020
1,02-13-2020
0,02-13-2020
3,02-13-2020
1,02-13-2020
2,02-13-2020
1,02-13-2020
0,02-13-2020
1,02-13-2020
0,02-13-2020
0,02-13-2020
1,02-13-2020
0,02-13-2020
1,02-13-2020
0,02-13-2020
0,02-13-2020
0,02-13-2020
0,02-13-2020
0,02-13-2020
0,02-13-2020
0,02-13-2020
0,02-13-2020
0,02-13-2020
0,02-13-2020
0,02-13-2020
0,02-13-2020
0,02-13-2020
0,02-13-2020
0,02-13-2020
0,02-13-2020
1,02-13-2020
0,02-13-2020
2,02-13-2020
0,02-13-2020
0,02-13-2020
2,02-13-2020
2,02-13-2020
2,02-13-2020
2,02-13-2020
0,02-13-2020
0,02-13-2020
1,02-13-2020
0,02-13-2020
0,02-13-2020
0,02-13-2020
0,02-13-2020
0,02-13-2020
1,02-13-2020
1,02-13-2020
1,02-13-2020
1,02-13-2020
1,02-13-2020
1,02-13-2020
1,02-13-2020
1457,02-14-2020
2,02-14-2020
11,02-14-2020
0,02-14-2020
2,02-14-2020
6,02-14-2020
1,02-14-2020
0,02-14-2020
5,02-14-2020
2,02-14-2020
1,02-14-2020
11,02-14-2020
3,02-14-2020
1,02-14-2020
3,02-14-2020
0,02-14-2020
0,02-14-2020
2,02-14-2020
0,02-14-2020
0,02-14-2020
4,02-14-2020
1,02-14-2020
0,02-14-2020
3,02-14-2020
1,02-14-2020
2,02-14-2020
1,02-14-2020
0,02-14-2020
0,02-14-2020
0,02-14-2020
1,02-14-2020
1,02-14-2020
0,02-14-2020
1,02-14-2020
0,02-14-2020
0,02-14-2020
0,02-14-2020
0,02-14-2020
0,02-14-2020
0,02-14-2020
0,02-14-2020
0,02-14-2020
0,02-14-2020
0,02-14-2020
0,02-14-2020
0,02-14-2020
0,02-14-2020
0,02-14-2020
0,02-14-2020
0,02-14-2020
1,02-14-2020
0,02-14-2020
2,02-14-2020
0,02-14-2020
0,02-14-2020
2,02-14-2020
2,02-14-2020
2,02-14-2020
2,02-14-2020
0,02-14-2020
0,02-14-2020
1,02-14-2020
0,02-14-2020
0,02-14-2020
0,02-14-2020
0,02-14-2020
0,02-14-2020
0,02-14-2020
1,02-14-2020
1,02-14-2020
1,02-14-2020
1,02-14-2020
1,02-14-2020
1,02-14-2020
1,02-14-2020
1596,02-15-2020
2,02-15-2020
13,02-15-2020
0,02-15-2020
2,02-15-2020
6,02-15-2020
1,02-15-2020
0,02-15-2020
5,02-15-2020
2,02-15-2020
1,02-15-2020
11,02-15-2020
4,02-15-2020
1,02-15-2020
3,02-15-2020
0,02-15-2020
0,02-15-2020
2,02-15-2020
0,02-15-2020
0,02-15-2020
4,02-15-2020
1,02-15-2020
0,02-15-2020
3,02-15-2020
1,02-15-2020
2,02-15-2020
1,02-15-2020
0,02-15-2020
0,02-15-2020
1,02-15-2020
0,02-15-2020
1,02-15-2020
1,02-15-2020
0,02-15-2020
0,02-15-2020
0,02-15-2020
0,02-15-2020
0,02-15-2020
0,02-15-2020
0,02-15-2020
1,02-15-2020
0,02-15-2020
0,02-15-2020
0,02-15-2020
0,02-15-2020
0,02-15-2020
0,02-15-2020
0,02-15-2020
0,02-15-2020
0,02-15-2020
1,02-15-2020
0,02-15-2020
2,02-15-2020
0,02-15-2020
0,02-15-2020
2,02-15-2020
2,02-15-2020
2,02-15-2020
2,02-15-2020
0,02-15-2020
0,02-15-2020
1,02-15-2020
0,02-15-2020
0,02-15-2020
0,02-15-2020
0,02-15-2020
0,02-15-2020
0,02-15-2020
1,02-15-2020
1,02-15-2020
1,02-15-2020
1,02-15-2020
1,02-15-2020
1,02-15-2020
1,02-15-2020
1696,02-16-2020
2,02-16-2020
13,02-16-2020
0,02-16-2020
3,02-16-2020
6,02-16-2020
1,02-16-2020
0,02-16-2020
5,02-16-2020
2,02-16-2020
3,02-16-2020
11,02-16-2020
4,02-16-2020
0,02-16-2020
1,02-16-2020
3,02-16-2020
0,02-16-2020
2,02-16-2020
0,02-16-2020
0,02-16-2020
4,02-16-2020
1,02-16-2020
0,02-16-2020
3,02-16-2020
1,02-16-2020
2,02-16-2020
1,02-16-2020
0,02-16-2020
1,02-16-2020
0,02-16-2020
0,02-16-2020
1,02-16-2020
1,02-16-2020
0,02-16-2020
0,02-16-2020
0,02-16-2020
1,02-16-2020
0,02-16-2020
0,02-16-2020
0,02-16-2020
1,02-16-2020
0,02-16-2020
0,02-16-2020
0,02-16-2020
0,02-16-2020
0,02-16-2020
0,02-16-2020
0,02-16-2020
0,02-16-2020
0,02-16-2020
1,02-16-2020
0,02-16-2020
2,02-16-2020
0,02-16-2020
0,02-16-2020
2,02-16-2020
2,02-16-2020
2,02-16-2020
2,02-16-2020
0,02-16-2020
0,02-16-2020
1,02-16-2020
0,02-16-2020
0,02-16-2020
0,02-16-2020
0,02-16-2020
0,02-16-2020
0,02-16-2020
1,02-16-2020
1,02-16-2020
1,02-16-2020
1,02-16-2020
1,02-16-2020
1,02-16-2020
1,02-16-2020
1789,02-17-2020
4,02-17-2020
16,02-17-2020
0,02-17-2020
3,02-17-2020
6,02-17-2020
1,02-17-2020
0,02-17-2020
5,02-17-2020
2,02-17-2020
3,02-17-2020
11,02-17-2020
0,02-17-2020
4,02-17-2020
1,02-17-2020
3,02-17-2020
0,02-17-2020
0,02-17-2020
2,02-17-2020
0,02-17-2020
4,02-17-2020
1,02-17-2020
0,02-17-2020
3,02-17-2020
1,02-17-2020
2,02-17-2020
1,02-17-2020
0,02-17-2020
1,02-17-2020
0,02-17-2020
0,02-17-2020
1,02-17-2020
1,02-17-2020
0,02-17-2020
0,02-17-2020
0,02-17-2020
1,02-17-2020
0,02-17-2020
0,02-17-2020
0,02-17-2020
1,02-17-2020
0,02-17-2020
0,02-17-2020
0,02-17-2020
0,02-17-2020
0,02-17-2020
0,02-17-2020
0,02-17-2020
0,02-17-2020
0,02-17-2020
1,02-17-2020
0,02-17-2020
2,02-17-2020
0,02-17-2020
0,02-17-2020
2,02-17-2020
2,02-17-2020
2,02-17-2020
2,02-17-2020
0,02-17-2020
0,02-17-2020
1,02-17-2020
0,02-17-2020
0,02-17-2020
0,02-17-2020
0,02-17-2020
0,02-17-2020
0,02-17-2020
1,02-17-2020
1,02-17-2020
1,02-17-2020
1,02-17-2020
1,02-17-2020
1,02-17-2020
1,02-17-2020
1921,02-18-2020
4,02-18-2020
19,02-18-2020
0,02-18-2020
4,02-18-2020
6,02-18-2020
1,02-18-2020
0,02-18-2020
5,02-18-2020
3,02-18-2020
0,02-18-2020
3,02-18-2020
11,02-18-2020
4,02-18-2020
1,02-18-2020
4,02-18-2020
0,02-18-2020
2,02-18-2020
0,02-18-2020
0,02-18-2020
4,02-18-2020
2,02-18-2020
0,02-18-2020
3,02-18-2020
1,02-18-2020
2,02-18-2020
1,02-18-2020
0,02-18-2020
1,02-18-2020
1,02-18-2020
0,02-18-2020
0,02-18-2020
1,02-18-2020
0,02-18-2020
0,02-18-2020
0,02-18-2020
1,02-18-2020
0,02-18-2020
0,02-18-2020
0,02-18-2020
1,02-18-2020
0,02-18-2020
0,02-18-2020
0,02-18-2020
0,02-18-2020
0,02-18-2020
0,02-18-2020
0,02-18-2020
0,02-18-2020
0,02-18-2020
1,02-18-2020
0,02-18-2020
2,02-18-2020
0,02-18-2020
0,02-18-2020
2,02-18-2020
2,02-18-2020
2,02-18-2020
2,02-18-2020
0,02-18-2020
0,02-18-2020
1,02-18-2020
0,02-18-2020
0,02-18-2020
0,02-18-2020
0,02-18-2020
0,02-18-2020
0,02-18-2020
1,02-18-2020
1,02-18-2020
1,02-18-2020
1,02-18-2020
1,02-18-2020
1,02-18-2020
1,02-18-2020
2029,02-19-2020
5,02-19-2020
19,02-19-2020
0,02-19-2020
4,02-19-2020
6,02-19-2020
1,02-19-2020
0,02-19-2020
0,02-19-2020
5,02-19-2020
3,02-19-2020
3,02-19-2020
12,02-19-2020
4,02-19-2020
2,02-19-2020
4,02-19-2020
0,02-19-2020
2,02-19-2020
0,02-19-2020
1,02-19-2020
4,02-19-2020
2,02-19-2020
0,02-19-2020
3,02-19-2020
1,02-19-2020
2,02-19-2020
1,02-19-2020
1,02-19-2020
0,02-19-2020
1,02-19-2020
0,02-19-2020
0,02-19-2020
2,02-19-2020
0,02-19-2020
0,02-19-2020
1,02-19-2020
0,02-19-2020
0,02-19-2020
0,02-19-2020
0,02-19-2020
1,02-19-2020
0,02-19-2020
0,02-19-2020
0,02-19-2020
0,02-19-2020
0,02-19-2020
0,02-19-2020
0,02-19-2020
0,02-19-2020
0,02-19-2020
1,02-19-2020
0,02-19-2020
2,02-19-2020
2,02-19-2020
0,02-19-2020
0,02-19-2020
2,02-19-2020
2,02-19-2020
2,02-19-2020
2,02-19-2020
0,02-19-2020
0,02-19-2020
1,02-19-2020
0,02-19-2020
0,02-19-2020
0,02-19-2020
0,02-19-2020
0,02-19-2020
0,02-19-2020
1,02-19-2020
1,02-19-2020
1,02-19-2020
1,02-19-2020
1,02-19-2020
1,02-19-2020
1,02-19-2020
2144,02-20-2020
5,02-20-2020
19,02-20-2020
1,02-20-2020
4,02-20-2020
6,02-20-2020
1,02-20-2020
2,02-20-2020
0,02-20-2020
6,02-20-2020
4,02-20-2020
3,02-20-2020
12,02-20-2020
4,02-20-2020
2,02-20-2020
5,02-20-2020
1,02-20-2020
2,02-20-2020
1,02-20-2020
2,02-20-2020
4,02-20-2020
2,02-20-2020
0,02-20-2020
3,02-20-2020
1,02-20-2020
1,02-20-2020
1,02-20-2020
2,02-20-2020
1,02-20-2020
0,02-20-2020
1,02-20-2020
0,02-20-2020
0,02-20-2020
2,02-20-2020
0,02-20-2020
1,02-20-2020
0,02-20-2020
0,02-20-2020
0,02-20-2020
0,02-20-2020
1,02-20-2020
0,02-20-2020
0,02-20-2020
0,02-20-2020
0,02-20-2020
0,02-20-2020
2,02-20-2020
0,02-20-2020
0,02-20-2020
0,02-20-2020
0,02-20-2020
1,02-20-2020
0,02-20-2020
2,02-20-2020
0,02-20-2020
0,02-20-2020
2,02-20-2020
2,02-20-2020
2,02-20-2020
2,02-20-2020
0,02-20-2020
0,02-20-2020
1,02-20-2020
0,02-20-2020
0,02-20-2020
0,02-20-2020
0,02-20-2020
0,02-20-2020
0,02-20-2020
1,02-20-2020
1,02-20-2020
1,02-20-2020
1,02-20-2020
1,02-20-2020
1,02-20-2020
1,02-20-2020
2144,02-21-2020
5,02-21-2020
19,02-21-2020
1,02-21-2020
4,02-21-2020
6,02-21-2020
1,02-21-2020
4,02-21-2020
2,02-21-2020
0,02-21-2020
6,02-21-2020
3,02-21-2020
12,02-21-2020
4,02-21-2020
2,02-21-2020
5,02-21-2020
1,02-21-2020
2,02-21-2020
1,02-21-2020
2,02-21-2020
2,02-21-2020
4,02-21-2020
2,02-21-2020
0,02-21-2020
3,02-21-2020
1,02-21-2020
1,02-21-2020
2,02-21-2020
1,02-21-2020
0,02-21-2020
1,02-21-2020
0,02-21-2020
0,02-21-2020
2,02-21-2020
0,02-21-2020
1,02-21-2020
0,02-21-2020
1,02-21-2020
4,02-21-2020
0,02-21-2020
0,02-21-2020
0,02-21-2020
1,02-21-2020
11,02-21-2020
0,02-21-2020
0,02-21-2020
0,02-21-2020
0,02-21-2020
0,02-21-2020
5,02-21-2020
0,02-21-2020
0,02-21-2020
0,02-21-2020
0,02-21-2020
1,02-21-2020
0,02-21-2020
2,02-21-2020
0,02-21-2020
0,02-21-2020
2,02-21-2020
2,02-21-2020
2,02-21-2020
2,02-21-2020
2,02-21-2020
0,02-21-2020
0,02-21-2020
1,02-21-2020
0,02-21-2020
0,02-21-2020
0,02-21-2020
0,02-21-2020
0,02-21-2020
0,02-21-2020
0,02-21-2020
0,02-21-2020
1,02-21-2020
1,02-21-2020
1,02-21-2020
1,02-21-2020
1,02-21-2020
1,02-21-2020
1,02-21-2020
1,02-21-2020
1,02-21-2020
2346,02-22-2020
5,02-22-2020
19,02-22-2020
1,02-22-2020
4,02-22-2020
6,02-22-2020
1,02-22-2020
4,02-22-2020
2,02-22-2020
0,02-22-2020
6,02-22-2020
3,02-22-2020
12,02-22-2020
2,02-22-2020
4,02-22-2020
3,02-22-2020
6,02-22-2020
1,02-22-2020
2,02-22-2020
1,02-22-2020
2,02-22-2020
4,02-22-2020
2,02-22-2020
3,02-22-2020
0,02-22-2020
1,02-22-2020
1,02-22-2020
2,02-22-2020
1,02-22-2020
0,02-22-2020
2,02-22-2020
0,02-22-2020
0,02-22-2020
2,02-22-2020
2,02-22-2020
0,02-22-2020
5,02-22-2020
1,02-22-2020
0,02-22-2020
0,02-22-2020
0,02-22-2020
0,02-22-2020
0,02-22-2020
1,02-22-2020
11,02-22-2020
0,02-22-2020
0,02-22-2020
0,02-22-2020
0,02-22-2020
0,02-22-2020
5,02-22-2020
0,02-22-2020
0,02-22-2020
0,02-22-2020
1,02-22-2020
0,02-22-2020
2,02-22-2020
0,02-22-2020
0,02-22-2020
2,02-22-2020
2,02-22-2020
2,02-22-2020
2,02-22-2020
2,02-22-2020
0,02-22-2020
0,02-22-2020
1,02-22-2020
0,02-22-2020
0,02-22-2020
0,02-22-2020
0,02-22-2020
0,02-22-2020
0,02-22-2020
0,02-22-2020
0,02-22-2020
1,02-22-2020
1,02-22-2020
1,02-22-2020
1,02-22-2020
1,02-22-2020
1,02-22-2020
1,02-22-2020
1,02-22-2020
1,02-22-2020
2346,02-23-2020
6,02-23-2020
19,02-23-2020
1,02-23-2020
4,02-23-2020
6,02-23-2020
1,02-23-2020
4,02-23-2020
3,02-23-2020
0,02-23-2020
6,02-23-2020
6,02-23-2020
3,02-23-2020
12,02-23-2020
4,02-23-2020
3,02-23-2020
6,02-23-2020
1,02-23-2020
2,02-23-2020
1,02-23-2020
2,02-23-2020
5,02-23-2020
3,02-23-2020
1,02-23-2020
2,02-23-2020
3,02-23-2020
0,02-23-2020
1,02-23-2020
2,02-23-2020
1,02-23-2020
0,02-23-2020
2,02-23-2020
0,02-23-2020
2,02-23-2020
0,02-23-2020
8,02-23-2020
0,02-23-2020
1,02-23-2020
0,02-23-2020
0,02-23-2020
0,02-23-2020
0,02-23-2020
0,02-23-2020
1,02-23-2020
11,02-23-2020
0,02-23-2020
0,02-23-2020
0,02-23-2020
0,02-23-2020
0,02-23-2020
5,02-23-2020
0,02-23-2020
0,02-23-2020
0,02-23-2020
1,02-23-2020
0,02-23-2020
2,02-23-2020
0,02-23-2020
0,02-23-2020
2,02-23-2020
2,02-23-2020
2,02-23-2020
2,02-23-2020
2,02-23-2020
0,02-23-2020
0,02-23-2020
1,02-23-2020
0,02-23-2020
0,02-23-2020
0,02-23-2020
0,02-23-2020
0,02-23-2020
0,02-23-2020
0,02-23-2020
0,02-23-2020
1,02-23-2020
1,02-23-2020
1,02-23-2020
1,02-23-2020
1,02-23-2020
1,02-23-2020
1,02-23-2020
1,02-23-2020
1,02-23-2020
0,02-23-2020
2495,02-24-2020
6,02-24-2020
19,02-24-2020
1,02-24-2020
4,02-24-2020
6,02-24-2020
1,02-24-2020
8,02-24-2020
5,02-24-2020
3,02-24-2020
0,02-24-2020
6,02-24-2020
3,02-24-2020
12,02-24-2020
4,02-24-2020
3,02-24-2020
6,02-24-2020
1,02-24-2020
2,02-24-2020
1,02-24-2020
7,02-24-2020
2,02-24-2020
5,02-24-2020
1,02-24-2020
2,02-24-2020
3,02-24-2020
0,02-24-2020
1,02-24-2020
1,02-24-2020
2,02-24-2020
0,02-24-2020
2,02-24-2020
2,02-24-2020
0,02-24-2020
0,02-24-2020
12,02-24-2020
0,02-24-2020
0,02-24-2020
1,02-24-2020
0,02-24-2020
0,02-24-2020
0,02-24-2020
0,02-24-2020
0,02-24-2020
0,02-24-2020
1,02-24-2020
0,02-24-2020
0,02-24-2020
0,02-24-2020
0,02-24-2020
0,02-24-2020
0,02-24-2020
3,02-24-2020
0,02-24-2020
1,02-24-2020
0,02-24-2020
0,02-24-2020
0,02-24-2020
0,02-24-2020
2,02-24-2020
2,02-24-2020
2,02-24-2020
2,02-24-2020
0,02-24-2020
0,02-24-2020
0,02-24-2020
0,02-24-2020
1,02-24-2020
0,02-24-2020
0,02-24-2020
0,02-24-2020
0,02-24-2020
0,02-24-2020
0,02-24-2020
0,02-24-2020
0,02-24-2020
0,02-24-2020
0,02-24-2020
1,02-24-2020
1,02-24-2020
1,02-24-2020
1,02-24-2020
1,02-24-2020
1,02-24-2020
1,02-24-2020
1,02-24-2020
1,02-24-2020
0,02-24-2020
0,02-24-2020
0,02-24-2020
2563,02-25-2020
7,02-25-2020
19,02-25-2020
1,02-25-2020
4,02-25-2020
6,02-25-2020
10,02-25-2020
1,02-25-2020
6,02-25-2020
3,02-25-2020
0,02-25-2020
6,02-25-2020
3,02-25-2020
12,02-25-2020
4,02-25-2020
3,02-25-2020
10,02-25-2020
6,02-25-2020
1,02-25-2020
2,02-25-2020
1,02-25-2020
2,02-25-2020
1,02-25-2020
5,02-25-2020
2,02-25-2020
3,02-25-2020
0,02-25-2020
1,02-25-2020
16,02-25-2020
1,02-25-2020
2,02-25-2020
0,02-25-2020
2,02-25-2020
2,02-25-2020
0,02-25-2020
0,02-25-2020
0,02-25-2020
0,02-25-2020
1,02-25-2020
0,02-25-2020
0,02-25-2020
0,02-25-2020
0,02-25-2020
0,02-25-2020
1,02-25-2020
0,02-25-2020
0,02-25-2020
0,02-25-2020
0,02-25-2020
0,02-25-2020
0,02-25-2020
0,02-25-2020
0,02-25-2020
0,02-25-2020
0,02-25-2020
3,02-25-2020
0,02-25-2020
1,02-25-2020
0,02-25-2020
0,02-25-2020
0,02-25-2020
0,02-25-2020
2,02-25-2020
2,02-25-2020
2,02-25-2020
2,02-25-2020
0,02-25-2020
0,02-25-2020
0,02-25-2020
0,02-25-2020
1,02-25-2020
0,02-25-2020
0,02-25-2020
0,02-25-2020
0,02-25-2020
0,02-25-2020
0,02-25-2020
0,02-25-2020
0,02-25-2020
0,02-25-2020
0,02-25-2020
0,02-25-2020
1,02-25-2020
1,02-25-2020
1,02-25-2020
1,02-25-2020
1,02-25-2020
1,02-25-2020
1,02-25-2020
1,02-25-2020
1,02-25-2020
0,02-25-2020
0,02-25-2020
0,02-25-2020
2615,02-26-2020
7,02-26-2020
19,02-26-2020
12,02-26-2020
1,02-26-2020
4,02-26-2020
6,02-26-2020
1,02-26-2020
6,02-26-2020
4,02-26-2020
0,02-26-2020
6,02-26-2020
3,02-26-2020
12,02-26-2020
12,02-26-2020
4,02-26-2020
3,02-26-2020
6,02-26-2020
1,02-26-2020
2,02-26-2020
1,02-26-2020
2,02-26-2020
2,02-26-2020
5,02-26-2020
2,02-26-2020
19,02-26-2020
3,02-26-2020
0,02-26-2020
1,02-26-2020
1,02-26-2020
0,02-26-2020
2,02-26-2020
2,02-26-2020
2,02-26-2020
0,02-26-2020
0,02-26-2020
0,02-26-2020
0,02-26-2020
0,02-26-2020
1,02-26-2020
0,02-26-2020
0,02-26-2020
0,02-26-2020
2,02-26-2020
0,02-26-2020
0,02-26-2020
0,02-26-2020
0,02-26-2020
0,02-26-2020
0,02-26-2020
0,02-26-2020
0,02-26-2020
0,02-26-2020
0,02-26-2020
0,02-26-2020
0,02-26-2020
0,02-26-2020
3,02-26-2020
0,02-26-2020
0,02-26-2020
1,02-26-2020
0,02-26-2020
0,02-26-2020
0,02-26-2020
0,02-26-2020
0,02-26-2020
0,02-26-2020
0,02-26-2020
0,02-26-2020
2,02-26-2020
2,02-26-2020
2,02-26-2020
2,02-26-2020
0,02-26-2020
0,02-26-2020
0,02-26-2020
0,02-26-2020
0,02-26-2020
1,02-26-2020
0,02-26-2020
0,02-26-2020
0,02-26-2020
0,02-26-2020
0,02-26-2020
0,02-26-2020
0,02-26-2020
0,02-26-2020
0,02-26-2020
0,02-26-2020
1,02-26-2020
