Deaths,ObservationDate
1,02-26-2020
1,02-26-2020
1,02-26-2020
1,02-26-2020
1,02-26-2020
1,02-26-2020
1,02-26-2020
1,02-26-2020
0,02-26-2020
0,02-26-2020
0,02-26-2020
2641,02-27-2020
13,02-27-2020
7,02-27-2020
20,02-27-2020
1,02-27-2020
4,02-27-2020
6,02-27-2020
1,02-27-2020
6,02-27-2020
4,02-27-2020
17,02-27-2020
0,02-27-2020
6,02-27-2020
3,02-27-2020
13,02-27-2020
5,02-27-2020
3,02-27-2020
6,02-27-2020
1,02-27-2020
2,02-27-2020
26,02-27-2020
1,02-27-2020
4,02-27-2020
2,02-27-2020
5,02-27-2020
2,02-27-2020
3,02-27-2020
0,02-27-2020
1,02-27-2020
1,02-27-2020
0,02-27-2020
2,02-27-2020
2,02-27-2020
2,02-27-2020
0,02-27-2020
0,02-27-2020
0,02-27-2020
0,02-27-2020
0,02-27-2020
0,02-27-2020
2,02-27-2020
0,02-27-2020
1,02-27-2020
0,02-27-2020
0,02-27-2020
0,02-27-2020
0,02-27-2020
0,02-27-2020
0,02-27-2020
0,02-27-2020
0,02-27-2020
0,02-27-2020
0,02-27-2020
0,02-27-2020
0,02-27-2020
0,02-27-2020
5,02-27-2020
0,02-27-2020
0,02-27-2020
0,02-27-2020
0,02-27-2020
0,02-27-2020
0,02-27-2020
0,02-27-2020
0,02-27-2020
1,02-27-2020
0,02-27-2020
0,02-27-2020
0,02-27-2020
0,02-27-2020
0,02-27-2020
2,02-27-2020
2,02-27-2020
2,02-27-2020
2,02-27-2020
2,02-27-2020
0,02-27-2020
0,02-27-2020
0,02-27-2020
0,02-27-2020
0,02-27-2020
1,02-27-2020
0,02-27-2020
0,02-27-2020
0,02-27-2020
0,02-27-2020
0,02-27-2020
0,02-27-2020
0,02-27-2020
0,02-27-2020
0,02-27-2020
0,02-27-2020
0,02-27-2020
0,02-27-2020
1,02-27-2020
1,02-27-2020
1,02-27-2020
1,02-27-2020
1,02-27-2020
1,02-27-2020
1,02-27-2020
1,02-27-2020
0,02-27-2020
0,02-27-2020
0,02-27-2020
2682,02-28-2020
13,02-28-2020
7,02-28-2020
20,02-28-2020
1,02-28-2020
4,02-28-2020
6,02-28-2020
1,02-28-2020
21,02-28-2020
6,02-28-2020
6,02-28-2020
0,02-28-2020
6,02-28-2020
3,02-28-2020
13,02-28-2020
7,02-28-2020
34,02-28-2020
3,02-28-2020
6,02-28-2020
1,02-28-2020
2,02-28-2020
1,02-28-2020
4,02-28-2020
2,02-28-2020
5,02-28-2020
2,02-28-2020
3,02-28-2020
0,02-28-2020
1,02-28-2020
2,02-28-2020
1,02-28-2020
0,02-28-2020
2,02-28-2020
3,02-28-2020
0,02-28-2020
0,02-28-2020
2,02-28-2020
0,02-28-2020
0,02-28-2020
0,02-28-2020
0,02-28-2020
0,02-28-2020
1,02-28-2020
0,02-28-2020
0,02-28-2020
0,02-28-2020
0,02-28-2020
0,02-28-2020
0,02-28-2020
0,02-28-2020
0,02-28-2020
0,02-28-2020
0,02-28-2020
0,02-28-2020
0,02-28-2020
0,02-28-2020
0,02-28-2020
5,02-28-2020
0,02-28-2020
0,02-28-2020
0,02-28-2020
0,02-28-2020
0,02-28-2020
0,02-28-2020
0,02-28-2020
0,02-28-2020
1,02-28-2020
0,02-28-2020
0,02-28-2020
0,02-28-2020
0,02-28-2020
0,02-28-2020
0,02-28-2020
2,02-28-2020
2,02-28-2020
2,02-28-2020
2,02-28-2020
2,02-28-2020
0,02-28-2020
0,02-28-2020
0,02-28-2020
0,02-28-2020
0,02-28-2020
0,02-28-2020
0,02-28-2020
1,02-28-2020
1,02-28-2020
0,02-28-2020
0,02-28-2020
0,02-28-2020
0,02-28-2020
0,02-28-2020
0,02-28-2020
0,02-28-2020
0,02-28-2020
0,02-28-2020
0,02-28-2020
0,02-28-2020
0,02-28-2020
0,02-28-2020
0,02-28-2020
0,02-28-2020
0,02-28-2020
1,02-28-2020
1,02-28-2020
1,02-28-2020
1,02-28-2020
1,02-28-2020
1,02-28-2020
1,02-28-2020
1,02-28-2020
0,02-28-2020
0,02-28-2020
0,02-28-2020
2727,02-29-2020
16,02-29-2020
7,02-29-2020
21,02-29-2020
1,02-29-2020
29,02-29-2020
4,02-29-2020
6,02-29-2020
1,02-29-2020
6,02-29-2020
6,02-29-2020
0,02-29-2020
43,02-29-2020
6,02-29-2020
3,02-29-2020
13,02-29-2020
8,02-29-2020
3,02-29-2020
6,02-29-2020
1,02-29-2020
2,02-29-2020
1,02-29-2020
5,02-29-2020
2,02-29-2020
5,02-29-2020
2,02-29-2020
3,02-29-2020
0,02-29-2020
1,02-29-2020
0,02-29-2020
2,02-29-2020
2,02-29-2020
1,02-29-2020
2,02-29-2020
0,02-29-2020
3,02-29-2020
0,02-29-2020
0,02-29-2020
0,02-29-2020
0,02-29-2020
0,02-29-2020
0,02-29-2020
0,02-29-2020
1,02-29-2020
0,02-29-2020
0,02-29-2020
0,02-29-2020
0,02-29-2020
0,02-29-2020
0,02-29-2020
0,02-29-2020
0,02-29-2020
0,02-29-2020
10,02-29-2020
0,02-29-2020
0,02-29-2020
0,02-29-2020
0,02-29-2020
0,02-29-2020
0,02-29-2020
0,02-29-2020
0,02-29-2020
0,02-29-2020
6,02-29-2020
0,02-29-2020
0,02-29-2020
0,02-29-2020
0,02-29-2020
0,02-29-2020
0,02-29-2020
0,02-29-2020
0,02-29-2020
0,02-29-2020
1,02-29-2020
0,02-29-2020
3,02-29-2020
0,02-29-2020
0,02-29-2020
0,02-29-2020
2,02-29-2020
2,02-29-2020
2,02-29-2020
2,02-29-2020
0,02-29-2020
0,02-29-2020
0,02-29-2020
0,02-29-2020
0,02-29-2020
1,02-29-2020
1,02-29-2020
0,02-29-2020
0,02-29-2020
0,02-29-2020
0,02-29-2020
0,02-29-2020
0,02-29-2020
0,02-29-2020
0,02-29-2020
0,02-29-2020
0,02-29-2020
0,02-29-2020
0,02-29-2020
0,02-29-2020
0,02-29-2020
0,02-29-2020
0,02-29-2020
1,02-29-2020
1,02-29-2020
1,02-29-2020
1,02-29-2020
1,02-29-2020
1,02-29-2020
1,02-29-2020
1,02-29-2020
1,02-29-2020
0,02-29-2020
0,02-29-2020
0,02-29-2020
0,02-29-2020
2761,03-01-2020
17,03-01-2020
34,03-01-2020
7,03-01-2020
22,03-01-2020
1,03-01-2020
4,03-01-2020
6,03-01-2020
54,03-01-2020
1,03-01-2020
6,03-01-2020
6,03-01-2020
0,03-01-2020
6,03-01-2020
3,03-01-2020
13,03-01-2020
8,03-01-2020
3,03-01-2020
6,03-01-2020
1,03-01-2020
6,03-01-2020
2,03-01-2020
1,03-01-2020
2,03-01-2020
5,03-01-2020
2,03-01-2020
3,03-01-2020
0,03-01-2020
2,03-01-2020
0,03-01-2020
1,03-01-2020
0,03-01-2020
2,03-01-2020
1,03-01-2020
2,03-01-2020
0,03-01-2020
3,03-01-2020
0,03-01-2020
0,03-01-2020
0,03-01-2020
0,03-01-2020
0,03-01-2020
1,03-01-2020
1,03-01-2020
0,03-01-2020
0,03-01-2020
0,03-01-2020
0,03-01-2020
0,03-01-2020
0,03-01-2020
0,03-01-2020
0,03-01-2020
0,03-01-2020
14,03-01-2020
0,03-01-2020
0,03-01-2020
0,03-01-2020
0,03-01-2020
0,03-01-2020
0,03-01-2020
9,03-01-2020
0,03-01-2020
0,03-01-2020
0,03-01-2020
0,03-01-2020
0,03-01-2020
0,03-01-2020
0,03-01-2020
0,03-01-2020
0,03-01-2020
0,03-01-2020
0,03-01-2020
0,03-01-2020
0,03-01-2020
0,03-01-2020
0,03-01-2020
0,03-01-2020
0,03-01-2020
1,03-01-2020
0,03-01-2020
0,03-01-2020
3,03-01-2020
3,03-01-2020
1,03-01-2020
0,03-01-2020
0,03-01-2020
0,03-01-2020
0,03-01-2020
2,03-01-2020
2,03-01-2020
2,03-01-2020
2,03-01-2020
0,03-01-2020
0,03-01-2020
0,03-01-2020
0,03-01-2020
0,03-01-2020
1,03-01-2020
1,03-01-2020
0,03-01-2020
0,03-01-2020
0,03-01-2020
0,03-01-2020
0,03-01-2020
0,03-01-2020
0,03-01-2020
0,03-01-2020
0,03-01-2020
0,03-01-2020
0,03-01-2020
0,03-01-2020
0,03-01-2020
1,03-01-2020
1,03-01-2020
1,03-01-2020
1,03-01-2020
1,03-01-2020
1,03-01-2020
1,03-01-2020
1,03-01-2020
1,03-01-2020
0,03-01-2020
0,03-01-2020
0,03-01-2020
0,03-01-2020
2803,03-02-2020
28,03-02-2020
52,03-02-2020
66,03-02-2020
7,03-02-2020
22,03-02-2020
1,03-02-2020
4,03-02-2020
6,03-02-2020
1,03-02-2020
6,03-02-2020
6,03-02-2020
0,03-02-2020
6,03-02-2020
3,03-02-2020
13,03-02-2020
8,03-02-2020
3,03-02-2020
6,03-02-2020
1,03-02-2020
6,03-02-2020
2,03-02-2020
1,03-02-2020
3,03-02-2020
2,03-02-2020
5,03-02-2020
0,03-02-2020
2,03-02-2020
3,03-02-2020
0,03-02-2020
1,03-02-2020
0,03-02-2020
0,03-02-2020
2,03-02-2020
1,03-02-2020
2,03-02-2020
3,03-02-2020
0,03-02-2020
0,03-02-2020
0,03-02-2020
0,03-02-2020
0,03-02-2020
1,03-02-2020
0,03-02-2020
1,03-02-2020
0,03-02-2020
0,03-02-2020
0,03-02-2020
0,03-02-2020
0,03-02-2020
0,03-02-2020
0,03-02-2020
0,03-02-2020
17,03-02-2020
0,03-02-2020
0,03-02-2020
14,03-02-2020
0,03-02-2020
0,03-02-2020
0,03-02-2020
0,03-02-2020
0,03-02-2020
9,03-02-2020
0,03-02-2020
0,03-02-2020
0,03-02-2020
0,03-02-2020
0,03-02-2020
0,03-02-2020
0,03-02-2020
0,03-02-2020
0,03-02-2020
0,03-02-2020
0,03-02-2020
0,03-02-2020
0,03-02-2020
0,03-02-2020
4,03-02-2020
4,03-02-2020
0,03-02-2020
0,03-02-2020
0,03-02-2020
0,03-02-2020
0,03-02-2020
1,03-02-2020
0,03-02-2020
0,03-02-2020
0,03-02-2020
1,03-02-2020
0,03-02-2020
0,03-02-2020
0,03-02-2020
0,03-02-2020
2,03-02-2020
2,03-02-2020
2,03-02-2020
2,03-02-2020
2,03-02-2020
0,03-02-2020
0,03-02-2020
0,03-02-2020
0,03-02-2020
0,03-02-2020
0,03-02-2020
1,03-02-2020
1,03-02-2020
0,03-02-2020
0,03-02-2020
0,03-02-2020
0,03-02-2020
0,03-02-2020
0,03-02-2020
0,03-02-2020
0,03-02-2020
0,03-02-2020
0,03-02-2020
0,03-02-2020
0,03-02-2020
0,03-02-2020
0,03-02-2020
0,03-02-2020
0,03-02-2020
1,03-02-2020
1,03-02-2020
1,03-02-2020
1,03-02-2020
1,03-02-2020
1,03-02-2020
1,03-02-2020
1,03-02-2020
1,03-02-2020
1,03-02-2020
1,03-02-2020
1,03-02-2020
1,03-02-2020
1,03-02-2020
1,03-02-2020
0,03-02-2020
0,03-02-2020
0,03-02-2020
0,03-02-2020
2835,03-03-2020
28,03-03-2020
79,03-03-2020
77,03-03-2020
7,03-03-2020
22,03-03-2020
1,03-03-2020
4,03-03-2020
6,03-03-2020
1,03-03-2020
6,03-03-2020
6,03-03-2020
0,03-03-2020
6,03-03-2020
3,03-03-2020
13,03-03-2020
8,03-03-2020
3,03-03-2020
6,03-03-2020
1,03-03-2020
6,03-03-2020
2,03-03-2020
1,03-03-2020
4,03-03-2020
0,03-03-2020
2,03-03-2020
5,03-03-2020
1,03-03-2020
2,03-03-2020
3,03-03-2020
0,03-03-2020
1,03-03-2020
0,03-03-2020
2,03-03-2020
1,03-03-2020
2,03-03-2020
3,03-03-2020
1,03-03-2020
0,03-03-2020
0,03-03-2020
0,03-03-2020
0,03-03-2020
0,03-03-2020
0,03-03-2020
1,03-03-2020
1,03-03-2020
0,03-03-2020
0,03-03-2020
0,03-03-2020
0,03-03-2020
0,03-03-2020
0,03-03-2020
0,03-03-2020
21,03-03-2020
19,03-03-2020
0,03-03-2020
0,03-03-2020
0,03-03-2020
0,03-03-2020
0,03-03-2020
0,03-03-2020
0,03-03-2020
0,03-03-2020
0,03-03-2020
11,03-03-2020
0,03-03-2020
1,03-03-2020
0,03-03-2020
0,03-03-2020
0,03-03-2020
0,03-03-2020
0,03-03-2020
0,03-03-2020
0,03-03-2020
0,03-03-2020
6,03-03-2020
0,03-03-2020
0,03-03-2020
0,03-03-2020
0,03-03-2020
0,03-03-2020
4,03-03-2020
0,03-03-2020
0,03-03-2020
0,03-03-2020
1,03-03-2020
0,03-03-2020
0,03-03-2020
1,03-03-2020
0,03-03-2020
0,03-03-2020
0,03-03-2020
0,03-03-2020
0,03-03-2020
0,03-03-2020
0,03-03-2020
2,03-03-2020
2,03-03-2020
2,03-03-2020
2,03-03-2020
2,03-03-2020
2,03-03-2020
2,03-03-2020
2,03-03-2020
2,03-03-2020
0,03-03-2020
0,03-03-2020
0,03-03-2020
0,03-03-2020
0,03-03-2020
0,03-03-2020
0,03-03-2020
1,03-03-2020
1,03-03-2020
0,03-03-2020
0,03-03-2020
0,03-03-2020
0,03-03-2020
0,03-03-2020
0,03-03-2020
0,03-03-2020
0,03-03-2020
0,03-03-2020
0,03-03-2020
0,03-03-2020
0,03-03-2020
0,03-03-2020
0,03-03-2020
0,03-03-2020
1,03-03-2020
1,03-03-2020
1,03-03-2020
1,03-03-2020
1,03-03-2020
1,03-03-2020
1,03-03-2020
1,03-03-2020
1,03-03-2020
1,03-03-2020
1,03-03-2020
1,03-03-2020
1,03-03-2020
1,03-03-2020
1,03-03-2020
1,03-03-2020
1,03-03-2020
0,03-03-2020
0,03-03-2020
0,03-03-2020
0,03-03-2020
0,03-03-2020
2871,03-04-2020
35,03-04-2020
107,03-04-2020
92,03-04-2020
7,03-04-2020
22,03-04-2020
1,03-04-2020
4,03-04-2020
6,03-04-2020
1,03-04-2020
6,03-04-2020
6,03-04-2020
0,03-04-2020
6,03-04-2020
3,03-04-2020
13,03-04-2020
8,03-04-2020
3,03-04-2020
6,03-04-2020
6,03-04-2020
1,03-04-2020
4,03-04-2020
0,03-04-2020
2,03-04-2020
1,03-04-2020
2,03-04-2020
2,03-04-2020
5,03-04-2020
2,03-04-2020
3,03-04-2020
0,03-04-2020
1,03-04-2020
0,03-04-2020
2,03-04-2020
1,03-04-2020
2,03-04-2020
0,03-04-2020
0,03-04-2020
3,03-04-2020
1,03-04-2020
0,03-04-2020
0,03-04-2020
0,03-04-2020
0,03-04-2020
0,03-04-2020
0,03-04-2020
1,03-04-2020
1,03-04-2020
0,03-04-2020
2,03-04-2020
0,03-04-2020
31,03-04-2020
0,03-04-2020
0,03-04-2020
0,03-04-2020
0,03-04-2020
0,03-04-2020
1,03-04-2020
19,03-04-2020
0,03-04-2020
1,03-04-2020
0,03-04-2020
0,03-04-2020
0,03-04-2020
0,03-04-2020
0,03-04-2020
0,03-04-2020
0,03-04-2020
11,03-04-2020
0,03-04-2020
0,03-04-2020
0,03-04-2020
0,03-04-2020
0,03-04-2020
10,03-04-2020
0,03-04-2020
0,03-04-2020
0,03-04-2020
8,03-04-2020
7,03-04-2020
0,03-04-2020
0,03-04-2020
0,03-04-2020
0,03-04-2020
0,03-04-2020
0,03-04-2020
0,03-04-2020
0,03-04-2020
0,03-04-2020
0,03-04-2020
4,03-04-2020
0,03-04-2020
0,03-04-2020
0,03-04-2020
1,03-04-2020
0,03-04-2020
0,03-04-2020
3,03-04-2020
1,03-04-2020
0,03-04-2020
0,03-04-2020
0,03-04-2020
0,03-04-2020
2,03-04-2020
2,03-04-2020
2,03-04-2020
2,03-04-2020
2,03-04-2020
2,03-04-2020
2,03-04-2020
2,03-04-2020
2,03-04-2020
2,03-04-2020
0,03-04-2020
0,03-04-2020
0,03-04-2020
0,03-04-2020
0,03-04-2020
0,03-04-2020
0,03-04-2020
1,03-04-2020
1,03-04-2020
0,03-04-2020
0,03-04-2020
0,03-04-2020
0,03-04-2020
0,03-04-2020
0,03-04-2020
0,03-04-2020
0,03-04-2020
0,03-04-2020
0,03-04-2020
0,03-04-2020
0,03-04-2020
0,03-04-2020
0,03-04-2020
0,03-04-2020
0,03-04-2020
0,03-04-2020
0,03-04-2020
0,03-04-2020
1,03-04-2020
1,03-04-2020
1,03-04-2020
1,03-04-2020
1,03-04-2020
1,03-04-2020
1,03-04-2020
1,03-04-2020
1,03-04-2020
1,03-04-2020
1,03-04-2020
1,03-04-2020
1,03-04-2020
1,03-04-2020
0,03-04-2020
0,03-04-2020
0,03-04-2020
0,03-04-2020
0,03-04-2020
2902,03-05-2020
35,03-05-2020
148,03-05-2020
107,03-05-2020
7,03-05-2020
22,03-05-2020
1,03-05-2020
4,03-05-2020
6,03-05-2020
1,03-05-2020
6,03-05-2020
6,03-05-2020
0,03-05-2020
6,03-05-2020
3,03-05-2020
0,03-05-2020
13,03-05-2020
8,03-05-2020
6,03-05-2020
6,03-05-2020
3,03-05-2020
6,03-05-2020
1,03-05-2020
3,03-05-2020
2,03-05-2020
1,03-05-2020
2,03-05-2020
6,03-05-2020
2,03-05-2020
3,03-05-2020
0,03-05-2020
1,03-05-2020
0,03-05-2020
1,03-05-2020
1,03-05-2020
2,03-05-2020
2,03-05-2020
0,03-05-2020
1,03-05-2020
0,03-05-2020
0,03-05-2020
3,03-05-2020
1,03-05-2020
0,03-05-2020
0,03-05-2020
0,03-05-2020
51,03-05-2020
0,03-05-2020
0,03-05-2020
1,03-05-2020
0,03-05-2020
1,03-05-2020
0,03-05-2020
2,03-05-2020
0,03-05-2020
0,03-05-2020
0,03-05-2020
0,03-05-2020
1,03-05-2020
21,03-05-2020
1,03-05-2020
20,03-05-2020
0,03-05-2020
18,03-05-2020
18,03-05-2020
0,03-05-2020
0,03-05-2020
0,03-05-2020
0,03-05-2020
0,03-05-2020
0,03-05-2020
0,03-05-2020
0,03-05-2020
0,03-05-2020
0,03-05-2020
11,03-05-2020
0,03-05-2020
0,03-05-2020
0,03-05-2020
0,03-05-2020
0,03-05-2020
0,03-05-2020
0,03-05-2020
0,03-05-2020
0,03-05-2020
0,03-05-2020
0,03-05-2020
0,03-05-2020
0,03-05-2020
0,03-05-2020
5,03-05-2020
0,03-05-2020
0,03-05-2020
0,03-05-2020
0,03-05-2020
0,03-05-2020
0,03-05-2020
4,03-05-2020
1,03-05-2020
0,03-05-2020
0,03-05-2020
0,03-05-2020
1,03-05-2020
0,03-05-2020
3,03-05-2020
3,03-05-2020
0,03-05-2020
2,03-05-2020
0,03-05-2020
0,03-05-2020
0,03-05-2020
0,03-05-2020
2,03-05-2020
2,03-05-2020
2,03-05-2020
2,03-05-2020
2,03-05-2020
2,03-05-2020
2,03-05-2020
2,03-05-2020
2,03-05-2020
2,03-05-2020
2,03-05-2020
2,03-05-2020
0,03-05-2020
0,03-05-2020
0,03-05-2020
0,03-05-2020
0,03-05-2020
0,03-05-2020
0,03-05-2020
1,03-05-2020
0,03-05-2020
0,03-05-2020
0,03-05-2020
0,03-05-2020
0,03-05-2020
0,03-05-2020
0,03-05-2020
0,03-05-2020
0,03-05-2020
0,03-05-2020
0,03-05-2020
0,03-05-2020
0,03-05-2020
0,03-05-2020
0,03-05-2020
0,03-05-2020
0,03-05-2020
1,03-05-2020
1,03-05-2020
1,03-05-2020
1,03-05-2020
1,03-05-2020
1,03-05-2020
1,03-05-2020
1,03-05-2020
1,03-05-2020
1,03-05-2020
1,03-05-2020
1,03-05-2020
1,03-05-2020
1,03-05-2020
1,03-05-2020
1,03-05-2020
1,03-05-2020
1,03-05-2020
1,03-05-2020
0,03-05-2020
0,03-05-2020
0,03-05-2020
0,03-05-2020
0,03-05-2020
2931,03-06-2020
42,03-06-2020
124,03-06-2020
197,03-06-2020
7,03-06-2020
22,03-06-2020
1,03-06-2020
4,03-06-2020
6,03-06-2020
1,03-06-2020
6,03-06-2020
6,03-06-2020
0,03-06-2020
9,03-06-2020
0,03-06-2020
6,03-06-2020
3,03-06-2020
13,03-06-2020
8,03-06-2020
6,03-06-2020
5,03-06-2020
3,03-06-2020
6,03-06-2020
1,03-06-2020
2,03-06-2020
1,03-06-2020
1,03-06-2020
2,03-06-2020
6,03-06-2020
2,03-06-2020
2,03-06-2020
3,03-06-2020
0,03-06-2020
0,03-06-2020
1,03-06-2020
1,03-06-2020
2,03-06-2020
0,03-06-2020
0,03-06-2020
2,03-06-2020
0,03-06-2020
1,03-06-2020
0,03-06-2020
3,03-06-2020
1,03-06-2020
0,03-06-2020
0,03-06-2020
0,03-06-2020
58,03-06-2020
0,03-06-2020
1,03-06-2020
0,03-06-2020
1,03-06-2020
0,03-06-2020
0,03-06-2020
3,03-06-2020
0,03-06-2020
0,03-06-2020
1,03-06-2020
24,03-06-2020
0,03-06-2020
0,03-06-2020
0,03-06-2020
0,03-06-2020
1,03-06-2020
20,03-06-2020
19,03-06-2020
19,03-06-2020
0,03-06-2020
0,03-06-2020
0,03-06-2020
0,03-06-2020
0,03-06-2020
0,03-06-2020
16,03-06-2020
0,03-06-2020
0,03-06-2020
0,03-06-2020
0,03-06-2020
0,03-06-2020
0,03-06-2020
0,03-06-2020
0,03-06-2020
13,03-06-2020
0,03-06-2020
0,03-06-2020
0,03-06-2020
0,03-06-2020
0,03-06-2020
0,03-06-2020
0,03-06-2020
0,03-06-2020
0,03-06-2020
0,03-06-2020
0,03-06-2020
0,03-06-2020
1,03-06-2020
0,03-06-2020
0,03-06-2020
5,03-06-2020
5,03-06-2020
5,03-06-2020
0,03-06-2020
0,03-06-2020
0,03-06-2020
0,03-06-2020
0,03-06-2020
1,03-06-2020
0,03-06-2020
0,03-06-2020
3,03-06-2020
3,03-06-2020
3,03-06-2020
3,03-06-2020
3,03-06-2020
3,03-06-2020
0,03-06-2020
0,03-06-2020
2,03-06-2020
0,03-06-2020
0,03-06-2020
0,03-06-2020
0,03-06-2020
2,03-06-2020
2,03-06-2020
2,03-06-2020
2,03-06-2020
2,03-06-2020
2,03-06-2020
2,03-06-2020
2,03-06-2020
2,03-06-2020
2,03-06-2020
